

--------------------------------------- 2020-10-11-00-48-17-685
[notice ] 00:48:18 : Portada 2
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:19 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:20 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:21 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:22 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:23 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:24 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:25 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:26 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:27 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:28 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:29 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:30 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:31 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:32 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:33 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:34 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:35 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:36 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:37 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:38 : 
[notice ] 00:48:39 : 
[notice ] 01:36:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/171.png
[notice ] 01:36:16 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/171.png
[notice ] 01:36:17 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/172.png
[notice ] 01:36:18 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/172.png
[notice ] 01:36:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/173.png
[notice ] 01:36:20 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/173.png
[notice ] 01:36:21 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/174.png
[notice ] 01:36:22 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/174.png
[notice ] 01:36:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/175.png
[notice ] 01:36:24 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/175.png
[notice ] 01:36:25 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/176.png
[notice ] 01:36:26 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/176.png
[notice ] 01:36:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/177.png
[notice ] 01:36:28 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/177.png
[notice ] 01:36:29 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/177.png
[notice ] 01:36:30 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/178.png
[notice ] 01:36:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/178.png
[notice ] 01:36:32 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/178.png
[notice ] 01:36:33 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/179.png
[notice ] 01:36:34 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/179.png
[notice ] 01:36:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/179.png
[notice ] 01:36:36 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/179.png
[notice ] 01:36:37 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/179.png
[notice ] 01:36:38 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/179.png
[notice ] 01:36:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/179.png
[notice ] 01:36:40 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/179.png
[notice ] 01:36:41 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/180.png
[notice ] 01:36:42 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/180.png
[notice ] 01:36:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/180.png
[notice ] 01:36:44 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/180.png
[notice ] 01:36:45 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/180.png
[notice ] 01:40:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/180.png
[notice ] 01:41:48 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/180.png
[notice ] 01:41:49 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/181.png
[notice ] 01:41:50 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/182.png
[notice ] 01:41:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/182.png
[notice ] 01:41:52 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/182.png
[notice ] 01:41:53 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/182.png
[notice ] 01:41:54 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/182.png
[notice ] 01:42:02 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/182.png
[notice ] 01:42:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/182.png
[notice ] 01:42:04 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/183.png
[notice ] 01:42:05 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/183.png
[notice ] 01:42:06 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/183.png
[notice ] 01:42:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/183.png
[notice ] 01:42:08 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/183.png
[notice ] 01:42:09 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/183.png
[notice ] 01:42:10 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/183.png
[notice ] 01:42:11 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/184.png
[notice ] 01:42:12 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/184.png
[notice ] 01:42:13 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/184.png
[notice ] 01:42:14 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/184.png
[notice ] 01:42:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/184.png
[notice ] 01:42:16 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/184.png
[notice ] 01:42:17 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/184.png
[notice ] 01:42:18 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/184.png
[notice ] 01:42:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/185.png
[notice ] 01:42:20 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/185.png
[notice ] 01:42:21 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/185.png
[notice ] 01:42:22 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/185.png
[notice ] 01:42:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/185.png
[notice ] 01:42:24 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/185.png
[notice ] 01:42:25 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/185.png
[notice ] 01:42:26 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/186.png
[notice ] 01:42:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/186.png
[notice ] 01:42:28 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/186.png
[notice ] 01:42:29 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/186.png
[notice ] 01:42:30 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/186.png
[notice ] 01:42:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/186.png
[notice ] 01:42:32 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/186.png
[notice ] 01:42:33 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/187.png
[notice ] 01:42:34 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/187.png
[notice ] 01:42:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/187.png
[notice ] 01:42:36 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/187.png
[notice ] 01:42:37 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/187.png
[notice ] 01:42:38 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/187.png
[notice ] 01:42:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/188.png
[notice ] 01:42:40 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/188.png
[notice ] 01:42:41 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/188.png
[notice ] 01:42:42 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/188.png
[notice ] 01:42:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/188.png
[notice ] 01:42:44 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/188.png
[notice ] 01:42:45 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/188.png
[notice ] 01:42:46 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/189.png
[notice ] 01:42:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/189.png
[notice ] 01:42:48 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/189.png
[notice ] 01:42:49 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/189.png
[notice ] 01:42:50 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/189.png
[notice ] 01:42:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/189.png
[notice ] 01:42:52 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/189.png
[notice ] 01:42:53 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/189.png
[notice ] 01:42:54 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/190.png
[notice ] 01:42:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/190.png
[notice ] 01:42:56 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/190.png
[notice ] 01:42:57 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/190.png
[notice ] 01:42:58 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/190.png
[notice ] 01:42:59 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/190.png
[notice ] 01:43:00 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/190.png
[notice ] 01:43:01 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/191.png
[notice ] 01:43:02 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/191.png
[notice ] 01:43:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/191.png
[notice ] 01:43:04 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/191.png
[notice ] 01:43:05 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/191.png
[notice ] 01:43:06 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/191.png
[notice ] 01:43:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/191.png
[notice ] 01:43:08 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/192.png
[notice ] 01:43:09 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/192.png
[notice ] 01:43:10 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/192.png
[notice ] 01:43:11 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/192.png
[notice ] 01:43:12 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/192.png
[notice ] 01:43:13 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/192.png
[notice ] 01:43:14 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/192.png
[notice ] 01:43:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/193.png
[notice ] 01:43:16 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/193.png
[notice ] 01:43:17 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/193.png
[notice ] 01:43:18 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/193.png
[notice ] 01:43:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/193.png
[notice ] 01:43:20 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/193.png
[notice ] 01:43:21 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/193.png
[notice ] 01:43:22 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/194.png
[notice ] 01:43:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/194.png
[notice ] 01:43:24 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/194.png
[notice ] 01:43:25 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/194.png
[notice ] 01:43:26 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/194.png
[notice ] 01:43:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/194.png
[notice ] 01:43:28 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/194.png
[notice ] 01:43:29 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/195.png
[notice ] 01:43:30 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/195.png
[notice ] 01:43:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/195.png
[notice ] 01:43:32 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/195.png
[notice ] 01:43:33 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/195.png
[notice ] 01:43:34 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/195.png
[notice ] 01:43:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/195.png
[notice ] 01:43:36 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/195.png
[notice ] 01:43:37 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/196.png
[notice ] 01:43:38 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/196.png
[notice ] 01:43:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/196.png
[notice ] 01:43:40 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/196.png
[notice ] 01:43:41 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/196.png
[notice ] 01:43:42 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/196.png
[notice ] 01:43:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/196.png
[notice ] 01:43:44 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/197.png
[notice ] 01:43:45 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/197.png
[notice ] 01:43:46 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/197.png
[notice ] 01:43:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/197.png
[notice ] 01:43:48 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/197.png
[notice ] 01:43:49 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/197.png
[notice ] 01:43:50 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/197.png
[notice ] 01:43:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/198.png
[notice ] 01:43:52 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/198.png
[notice ] 01:43:53 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/198.png
[notice ] 01:43:54 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/198.png
[notice ] 01:43:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/198.png
[notice ] 01:43:56 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/198.png
[notice ] 01:43:57 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/198.png
[notice ] 01:43:58 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/199.png
[notice ] 01:43:59 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/199.png
[notice ] 01:44:00 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/199.png
[notice ] 01:44:01 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/199.png
[notice ] 01:44:02 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/199.png
[notice ] 01:44:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/199.png
[notice ] 01:44:04 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/199.png
[notice ] 01:44:05 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/199.png
[notice ] 01:44:06 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/199.png
[notice ] 01:44:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/200.png
[notice ] 01:44:08 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/200.png
[notice ] 01:44:09 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/200.png
[notice ] 01:44:10 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/200.png
[notice ] 01:44:11 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/200.png
[notice ] 01:44:12 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/200.png
[notice ] 01:44:13 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/200.png
[notice ] 01:44:14 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/201.png
[notice ] 01:44:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/201.png
[notice ] 01:44:16 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/201.png
[notice ] 01:44:17 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/201.png
[notice ] 01:44:18 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/201.png
